,0
47,data_resize_all\5.0_jdc.jpg
48,data_resize_all\2.8_438af89d06cd9c63f95bbc4648ee1939.jpg
49,data_resize_all\8.1_5f96cd893b4ac27838f583d458372246.jpg
50,data_resize_all\1.2_2ee414c49346f1b14fd69c40040db427.jpg
51,data_resize_all\7.0_bff9626694b42aafc401231f3e50e8c4.jpg
52,data_resize_all\0.6_0c26f0dcb7dcf8d106a5b66b53267ee8.jpg
53,data_resize_all\4.3_35e6478a21e953d9ee5de53b14b72f18.jpg
54,data_resize_all\0.2_ana5_20250802-065607.jpg
55,data_resize_all\5.5_2740_zeiger2_2020-04-29_13-31-02.jpg
56,data_resize_all\2.4_ana5_20250802-155606.jpg
57,data_resize_all\9.4_864cdfdb19a3d46126e95b259bf498d1.jpg
58,data_resize_all\7.2_ana5_20250801-193608.jpg
59,data_resize_all\7.6_analog1_20201027-131423.jpg
60,data_resize_all\3.7_58b4064617caa6231581197351fbe557.jpg
61,data_resize_all\6.3_40c929fdddd4d74ddc1281813aed0384.jpg
62,data_resize_all\0.3_ana5_20250802-082607.jpg
63,data_resize_all\5.9_3bd6db53d18fd79741606c713dd82db5.jpg
64,data_resize_all\0.8_jdc.jpg
65,data_resize_all\6.4_3293_zeiger2_2020-04-29_11-57-02.jpg
66,data_resize_all\3.6_6148aceb40393a66a22df4331ced0755.jpg
67,data_resize_all\9.8_ana5_20250802-034607.jpg
68,data_resize_all\8.2_2560e7cf0bdfa2a1943f729b6279a4af.jpg
69,data_resize_all\1.2_0525_zeiger3_2019-06-02T182009.jpg
70,data_resize_all\2.4_ana6_20250801-232608.jpg
71,data_resize_all\4.8_pointer_20211021-235035.jpg
72,data_resize_all\0.2_c3af6af151a91351162ed03ca7fc984f.jpg
73,data_resize_all\7.1_1378bcd4d81717a8bab49bca00afac46.jpg
74,data_resize_all\5.7_ana1_20220817-100440.jpg
75,data_resize_all\8.7_4339_analog2_20200813-020218.jpg
76,data_resize_all\4.9_main_ana3_20221213-124605.jpg
77,data_resize_all\5.2_0a029a7b72d35550e74d56984f83dbe7.jpg
78,data_resize_all\5.2_ana1_20250802-200605.jpg
79,data_resize_all\7.2_125c2ec5cc6ac87fcd4995cc01debff9.jpg
80,data_resize_all\8.0_4015_analog3_20200822-112020.jpg
81,data_resize_all\2.5_2bcf5e3ebfa120ee24fa8d59ff22b2f3.jpg
82,data_resize_all\2.4_ana5_20250802-153606.jpg
83,data_resize_all\5.0_5ce74889410d91cac8b1041d4c6e1443.jpg
84,data_resize_all\5.4_f38238a6b1d53f7193763bd366eeff37.jpg
85,data_resize_all\3.8_5628be589c6e2217537a96b9df6ed6a3.jpg
86,data_resize_all\5.2_ana1_20250802-194605.jpg
87,data_resize_all\9.2_48b60f4285201a4346ef9266bf34d423.jpg
88,data_resize_all\5.9_a519558ac45fd027d6c8066839202f33.jpg
89,data_resize_all\1.3_8f5d645eb52c3330715740a1988ac313.jpg
90,data_resize_all\4.6_27d2266faf2bfe76dd8352883821c61c.jpg
91,data_resize_all\8.6_4026a87ac1a307e486293930a5e5b0ee.jpg
92,data_resize_all\4.3_ccd00adc5fa25d72c68a03b857ff46be.jpg
93,data_resize_all\4.6_jdc.jpg
94,data_resize_all\1.2_1135fe85e936d64f12c69af151c21014.jpg
95,data_resize_all\0.8_0286_zeiger3_2019-11-19_11-02-03.jpg
96,data_resize_all\5.2_ana1_20250801-200608.jpg
97,data_resize_all\7.6_184b2d1f91b134cb775b317b54c1a0cf.jpg
98,data_resize_all\5.8_fa6ba127a1b88c4aacb3dfffd5fc3f34.jpg
99,data_resize_all\7.9_4fc59d4990b9ab81712f18c24f52f6e9.jpg
100,data_resize_all\8.8_38d14a24de94cf83b178f6c1c0344bfc.jpg
101,data_resize_all\1.8_0765_analog1_20200814-170323.jpg
102,data_resize_all\1.7_1.8.jpg
103,data_resize_all\1.8_274b3ae2c892ae90caa525cf0aef9b82.jpg
104,data_resize_all\5.8_f0dbafc97ed915971cc02bf7d70bfa5b.jpg
105,data_resize_all\7.6_ana5_20250801-203608.jpg
106,data_resize_all\3.4_pointer_20211014-221029.jpg
107,data_resize_all\4.4_2153_zeiger4_2019-06-01T205012.jpg
108,data_resize_all\3.2_87921cd0f30737bd1a68b82d78bdde9e.jpg
109,data_resize_all\7.2_ana3_20220626-000213.jpg
110,data_resize_all\4.0_ana4_20220629-154229.jpg
111,data_resize_all\4.7_b371c6bf71deb6d914ee3b516f82aae6.jpg
112,data_resize_all\6.4_ede1c9c6a229920a25b9ac4e1cf30bb5.jpg
113,data_resize_all\6.3_ana6_20250802-081607.jpg
114,data_resize_all\5.8_1b10131624a66a15fe78778f42a9863b.jpg
115,data_resize_all\7.6_3761_zeiger2_2019-11-19_06-32-03.jpg
116,data_resize_all\8.0_fcf8e00e910284c952b71703d32f2ac9.jpg
117,data_resize_all\9.4_2a2891530d9b1ed3f14dc5390ab017d8.jpg
118,data_resize_all\5.5_43ab20aca8f3add37c4f2facb4096028.jpg
119,data_resize_all\1.8_0713_zeiger1_2019-06-01T161012.jpg
120,data_resize_all\1.2_1fe175f541247c9266791695b0689d43.jpg
121,data_resize_all\2.6_1e1287ecc7eb9b4cf62f442342a19816.jpg
122,data_resize_all\5.0_2b7c59781e936ee675e38b746f824e73.jpg
123,data_resize_all\4.3_5b9e538c19a684aa8167a846abdd5441.jpg
124,data_resize_all\5.2_ana1_20250802-174606.jpg
125,data_resize_all\1.7_dc849be23648ba86ecd99fdc647edefb.jpg
126,data_resize_all\3.8_ana6_20250802-024607.jpg
127,data_resize_all\9.0_b8b1755cfa3dfd252ac71953bfe366cb.jpg
128,data_resize_all\4.4_2155_zeiger4_2019-06-01T211012.jpg
129,data_resize_all\3.8_ana6_20250802-202605.jpg
130,data_resize_all\2.9_2ad3dd7d058798612aef75f5f958534d.jpg
131,data_resize_all\4.5.jpg
132,data_resize_all\3.7_jdc.jpg
133,data_resize_all\0.5_6689e925ce5da001263a63a7120f885d.jpg
134,data_resize_all\8.0_4044_zeiger3_2020-06-16_16-27-00.jpg
135,data_resize_all\1.8_0bce9aebd6a4db61d23b46ad0723efc9.jpg
136,data_resize_all\1.5_2939a6548577025aef972e12d1d6c6d1.jpg
137,data_resize_all\7.6_ana5_20250801-204608.jpg
138,data_resize_all\5.8_2860_zeiger1_2020-04-29_11-44-02.jpg
139,data_resize_all\7.5_3847_zeiger4_2019-09-14_12-20-13.jpg
140,data_resize_all\4.6_2405_zeiger4_2019-11-19_01-42-03.jpg
141,data_resize_all\6.2_824573cbbde443bdd467c441c2ab242d.jpg
