,0
153,data_raw_all/6.4_analog1_20201030-213214.jpg
154,data_raw_all/3.9_1932_zeiger3_2020-04-29_12-57-02.jpg
155,data_raw_all/2.7_PRODUCED_ANALOG_2.jpg
156,data_raw_all/0.7_0214_analog4_20200814-161117.jpg
157,data_raw_all/4.8_2461_zeiger3_2019-06-05T150009.jpg
158,data_raw_all/4.2_4694a8dc029f10c88455f1d2dc7e1bc0.jpg
159,data_raw_all/5.5_2723_zeiger3_2020-06-14_12-15-54.jpg
160,data_raw_all/5.7_2726_analog4_20200817-143024.jpg
161,data_raw_all/9.4_4737_zeiger2_2019-06-04T143009.jpg
162,data_raw_all/8.8_PRODUCED_ANALOG.jpg
163,data_raw_all/3.3_310ff9516f75b8caa682d66a067a09b8.jpg
164,data_raw_all/9.9_4972_zeiger2_2020-04-29_11-52-02.jpg
165,data_raw_all/1.8_0843_zeiger4_2019-06-06T060009.jpg
166,data_raw_all/4.4_4.3.jpg
167,data_raw_all/5.5_2696_zeiger4_2019-06-06T055009.jpg
168,data_raw_all/3.1_ana1_20220629-152229.jpg
169,data_raw_all/6.7_3332_zeiger4_2020-04-29_11-41-02.jpg
170,data_raw_all/5.6_2761_zeiger4_2019-11-19_08-22-03.jpg
171,data_raw_all/6.9_3512_zeiger2_2019-06-06T091009.jpg
172,data_raw_all/5.4_PRODUCED_ANALOG.jpg
173,data_raw_all/1.8_0847_zeiger4_2020-04-29_14-01-02.jpg
174,data_raw_all/8.7_959bc24ef7fc7d090969b47b2f9db02a.jpg
175,data_raw_all/9.5_4597_zeiger2_2020-04-29_13-10-02.jpg
176,data_raw_all/4.2_d7ab47d17fb9d37003becb60ff8376d8.jpg
177,data_raw_all/0.8_pointer_20211015-194512.jpg
178,data_raw_all/8.4_4156_zeiger3_2019-06-03T174009.jpg
179,data_raw_all/4.4_2181_zeiger1_2020-04-29_14-12-02.jpg
180,data_raw_all/6.1_d27b881e1b5feb7e23a8091f51387ba6.jpg
181,data_raw_all/9.8_4850_zeiger4_2019-06-02T084009.jpg
182,data_raw_all/7.4_3845_zeiger4_2019-06-02T074009.jpg
183,data_raw_all/1.0_0394_zeiger2_2019-06-03T051009.jpg
184,data_raw_all/7.0_3540_zeiger4_2019-06-06T114009.jpg
185,data_raw_all/5.8_2875_zeiger2_2020-04-29_12-43-02.jpg
186,data_raw_all/5.0_2521_zeiger4_2020-04-29_11-18-02.jpg
187,data_raw_all/1.9_0908_zeiger4_2019-06-03T105009.jpg
188,data_raw_all/8.9_4415_zeiger3_2019-06-04T194009.jpg
189,data_raw_all/7.8_3923_zeiger1_2019-06-02T184009.jpg
190,data_raw_all/5.2_2665_zeiger4_2020-04-29_13-41-02.jpg
191,data_raw_all/1.9_0894_zeiger4_2019-06-02T183009.jpg
192,data_raw_all/5.8_2854_zeiger1_2019-06-06T112009.jpg
193,data_raw_all/0.8_PRODUCED_ANALOG.jpg
194,data_raw_all/6.9_3487_analog1_20200822-132556.jpg
195,data_raw_all/2.7_1307_zeiger1_2019-06-05T143009.jpg
196,data_raw_all/6.3_3048_zeiger1_2020-04-29_11-48-02.jpg
197,data_raw_all/0.7_0223_zeiger1_2019-06-04T120009.jpg
198,data_raw_all/9.0_4433_zeiger1_2019-06-03T051009.jpg
199,data_raw_all/1.8_0825_zeiger3_2019-06-05T211009.jpg
200,data_raw_all/6.9_PRODUCED_ANALOG_2.jpg
201,data_raw_all/0.5_0204_zeiger4_2019-09-15_05-49-06.jpg
202,data_raw_all/4.3_PRODUCED_ANALOG_2.jpg
203,data_raw_all/9.4_aeb72af3213494c0a88629f2b3a60647.jpg
204,data_raw_all/4.4_2179_zeiger1_2020-04-29_12-52-02.jpg
205,data_raw_all/7.1_PRODUCED_ANALOG_2.jpg
206,data_raw_all/1.8_0817_zeiger3_2019-06-04T033009.jpg
207,data_raw_all/2.8_1315_zeiger2_2019-06-05T181009.jpg
208,data_raw_all/3.3_1536_zeiger2_2019-06-01T173017.jpg
209,data_raw_all/5.1_PRODUCED_ANALOG_2.jpg
210,data_raw_all/5.9_2893_zeiger3_2019-06-02T111009.jpg
211,data_raw_all/5.5_2f57e5d28c516450e32a34b5d57d6b5b.jpg
212,data_raw_all/0.6_0229_zeiger3_2019-06-05T184009.jpg
213,data_raw_all/1.7_0746_zeiger3_2019-06-04T095009.jpg
214,data_raw_all/8.9_4421_zeiger4_2019-06-03T055009.jpg
215,data_raw_all/1.3_pointer_20211016-125747.jpg
216,data_raw_all/7.2_3577_zeiger1_2019-11-19_10-37-03.jpg
217,data_raw_all/8.8_4365_zeiger1_2019-06-02T234009.jpg
218,data_raw_all/1.8_0819_zeiger3_2019-06-04T035009.jpg
219,data_raw_all/9.4_4763_zeiger3_2019-11-19_01-42-03.jpg
220,data_raw_all/8.2_4101_zeiger4_2020-04-29_11-59-02.jpg
221,data_raw_all/2.4_PRODUCED_ANALOG.jpg
222,data_raw_all/3.7_1814_analog1_20200821-173148.jpg
223,data_raw_all/6.8_3364_zeiger1_2019-11-19_02-32-03.jpg
224,data_raw_all/4.7_2427_zeiger3_2019-06-04T183009.jpg
225,data_raw_all/2.8_1316_zeiger2_2019-06-05T182008.jpg
226,data_raw_all/7.1_analog3_20201013-082248.jpg
227,data_raw_all/0.9_0392_zeiger1_2020-04-29_12-23-02.jpg
228,data_raw_all/7.1_3741_zeiger1_2020-04-29_13-13-02.jpg
229,data_raw_all/8.4_4141_zeiger4_2020-04-29_13-15-02.jpg
230,data_raw_all/1.7_0749_zeiger3_2019-06-04T102009.jpg
231,data_raw_all/1.2.jpg
232,data_raw_all/3.8_PRODUCED_ANALOG_2.jpg
233,data_raw_all/3.2_1540_zeiger2_2019-09-14_11-40-12.jpg
234,data_raw_all/3.3_PRODUCED_ANALOG.jpg
235,data_raw_all/8.0_4036_zeiger2_2020-06-14_08-26-30.jpg
236,data_raw_all/2.0_0915_zeiger1_2020-04-29_13-51-02.jpg
237,data_raw_all/2.4_1150_zeiger2_2020-04-29_10-58-40.jpg
238,data_raw_all/2.3_1125_zeiger3_2019-06-02T183009.jpg
239,data_raw_all/9.7_4846_zeiger3_2020-04-29_12-28-02.jpg
240,data_raw_all/2.4_PRODUCED_ANALOG_2.jpg
241,data_raw_all/1.9_0848_analog1_20200814-171305.jpg
242,data_raw_all/7.1_PRODUCED_ANALOG.jpg
243,data_raw_all/0.0_0002_analog4_20200819-014811.jpg
244,data_raw_all/7.3_3647_zeiger2_2019-06-03T172009.jpg
245,data_raw_all/4.4_2276_zeiger3_2020-06-15_19-06-47.jpg
246,data_raw_all/2.3_1129_zeiger3_2019-06-06T060009.jpg
247,data_raw_all/2.8_1367_zeiger4_2019-06-06T045009.jpg
248,data_raw_all/0.3_0104_zeiger2_2019-11-19_10-57-03.jpg
249,data_raw_all/6.7_3359_zeiger4_2020-04-29_14-31-02.jpg
250,data_raw_all/5.4_2669_zeiger3_2019-06-02T172009.jpg
251,data_raw_all/8.1_4018_zeiger1_2020-04-29_12-01-02.jpg
252,data_raw_all/6.7_3347_zeiger2_2020-04-29_13-16-02.jpg
253,data_raw_all/0.2_PRODUCED_ANALOG.jpg
254,data_raw_all/5.9_2869_zeiger2_2019-06-06T171009.jpg
255,data_raw_all/4.4_2154_zeiger4_2019-06-01T210012.jpg
256,data_raw_all/9.8_4868_zeigeru__2019-06-03T20000.jpg
257,data_raw_all/0.8_0355_zeiger2_2020-04-29_10-50-02.jpg
258,data_raw_all/1.1_0414_zeiger3_2019-11-19_18-42-04.jpg
259,data_raw_all/0.0_0078_zeiger4_2019-06-03T111009.jpg
260,data_raw_all/9.5_4630_zeiger1_2019-06-03T153009.jpg
261,data_raw_all/1.7_PRODUCED_ANALOG.jpg
262,data_raw_all/9.9_5061_zeigeru__2019-06-05T15500.jpg
263,data_raw_all/8.4_analog3_20200924-061015.jpg
264,data_raw_all/1.7_0750_zeiger3_2019-06-04T103009.jpg
265,data_raw_all/2.0_PRODUCED_ANALOG_2.jpg
266,data_raw_all/3.2_1616_zeiger2_2020-04-29_12-57-02.jpg
267,data_raw_all/4.9_2457_zeiger1_2020-06-14_08-42-44.jpg
268,data_raw_all/3.1_1467_zeiger2_2020-04-29_13-37-02.jpg
269,data_raw_all/6.8_3435_zeiger1_2019-11-19_04-42-03.jpg
270,data_raw_all/7.8_pointer_20211022-074259.jpg
271,data_raw_all/4.3_analog1_20200928-200357.jpg
272,data_raw_all/9.4_4752_zeiger2_2019-11-19_09-57-03.jpg
273,data_raw_all/7.6_3939_zeiger2_2020-04-29_14-29-02.jpg
274,data_raw_all/3.4_PRODUCED_ANALOG.jpg
275,data_raw_all/1.7_15a4b91d8195f0694440c065c49f28d1.jpg
276,data_raw_all/0.6_0234_zeiger4_2019-06-05T163009.jpg
277,data_raw_all/2.1_0988_zeiger2_2019-06-03T055009.jpg
278,data_raw_all/4.6_2405_zeiger4_2019-11-19_01-42-03.jpg
279,data_raw_all/7.8_3999_zeiger3_2020-04-29_14-37-02.jpg
280,data_raw_all/8.7_4281_zeiger4_2019-11-19_17-22-04.jpg
281,data_raw_all/1.7_0745_zeiger3_2019-06-04T094009.jpg
282,data_raw_all/1.4_0648_zeiger2_2019-11-19_16-07-04.jpg
283,data_raw_all/0.8_0246_zeiger2_2019-06-05T044009.jpg
284,data_raw_all/1.0_0378_zeiger4_2019-06-06T152009.jpg
285,data_raw_all/6.4_3222_zeiger3_2019-11-19_05-02-03.jpg
286,data_raw_all/8.7_PRODUCED_ANALOG.jpg
287,data_raw_all/7.7_3924_zeiger1_2020-04-29_14-37-02.jpg
288,data_raw_all/6.9_3474_zeiger3_2020-06-16_19-37-34.jpg
289,data_raw_all/9.4_4599_zeiger2_2020-04-29_14-06-02.jpg
290,data_raw_all/8.9_analog3_20200928-135043.jpg
291,data_raw_all/2.1_0976_zeiger2_2019-06-02T151009.jpg
292,data_raw_all/3.1_1544_zeiger2_2020-06-14_14-17-50.jpg
293,data_raw_all/2.8_2.9.jpg
294,data_raw_all/0.8_pointer_20211016-112844.jpg
295,data_raw_all/8.4_ana4_20220629-150229.jpg
296,data_raw_all/1.8_0829_zeiger3_2019-06-05T215009.jpg
297,data_raw_all/1.4_0573_zeiger2_2019-11-19_15-52-04.jpg
298,data_raw_all/5.4_2686_zeiger1_2020-04-29_11-41-02.jpg
299,data_raw_all/8.4_4133_zeiger4_2019-06-04T121009.jpg
300,data_raw_all/5.7_2789_zeiger2_2019-06-06T164009.jpg
301,data_raw_all/9.5_4777_zeiger2_2020-06-16_17-03-11.jpg
302,data_raw_all/5.5_2712_zeiger4_2019-11-19_09-12-03.jpg
303,data_raw_all/0.0_0006_zeiger1_2020-04-29_10-56-43.jpg
304,data_raw_all/6.1_3091_zeiger4_2020-04-29_12-17-02.jpg
305,data_raw_all/7.8_3997_zeiger3_2019-11-19_17-42-04.jpg
306,data_raw_all/4.4_0337c42dba4aa9e5a0ebd1a08eb7453e.jpg
307,data_raw_all/8.8_8.9.jpg
308,data_raw_all/0.8_0276_zeiger2_2019-06-03T221010.jpg
309,data_raw_all/3.2_1405_zeiger1_2020-04-29_14-01-02.jpg
310,data_raw_all/4.8_2439_zeiger3_2020-06-16_19-34-46.jpg
311,data_raw_all/2.0_0939_zeiger3_2020-04-29_14-43-02.jpg
312,data_raw_all/3.5_1672_zeiger3_2019-06-03T170009.jpg
313,data_raw_all/3.2.jpg
314,data_raw_all/7.8_3998_zeiger3_2019-11-19_17-47-04.jpg
315,data_raw_all/3.7_1829_zeiger1_2020-04-29_14-06-02.jpg
316,data_raw_all/4.0_1943_zeiger1_2020-04-29_11-30-02.jpg
317,data_raw_all/8.7_4322_analog1_20200814-060214.jpg
318,data_raw_all/3.3_1534_zeiger2_2019-06-01T171019.jpg
319,data_raw_all/2.4_1121_zeiger2_2019-06-04T183009.jpg
320,data_raw_all/4.0_69f38954f10856b8667536ec29258fee.jpg
321,data_raw_all/8.4_4115_zeiger1_2020-04-29_13-22-02.jpg
322,data_raw_all/6.1_2858_zeiger1_2019-06-06T131009.jpg
323,data_raw_all/6.3_ana4_20220629-154729.jpg
324,data_raw_all/9.3_analog3_20200925-064318.jpg
325,data_raw_all/6.4_3242_zeiger4_2019-06-06T122009.jpg
326,data_raw_all/2.7_1323_zeiger3_2020-04-29_11-53-01.jpg
327,data_raw_all/6.7_7de7293d87c146005f77634eb1898616.jpg
328,data_raw_all/1.7_0712_analog4_20200821-075835.jpg
329,data_raw_all/3.7_d3eca20aa56dead4e8cf61a2e7d83a9c.jpg
330,data_raw_all/7.9_3995_zeiger3_2019-11-19_08-47-03.jpg
331,data_raw_all/8.9_4429_zeiger4_2020-04-29_13-29-01.jpg
332,data_raw_all/5.5_2747_zeiger3_2019-06-05T170009.jpg
333,data_raw_all/1.3_0569_zeiger1_2020-04-29_11-07-53.jpg
334,data_raw_all/4.1_2123_zeiger4_2019-06-04T050010.jpg
335,data_raw_all/4.3_2187_zeiger3_2020-04-29_12-53-02.jpg
336,data_raw_all/4.3_PRODUCED_ANALOG.jpg
337,data_raw_all/5.5_2700_zeiger4_2019-11-19_09-07-03.jpg
338,data_raw_all/0.6_0.5.jpg
339,data_raw_all/1.0_0385_zeiger1_2019-06-04T173009.jpg
340,data_raw_all/5.1_2561_zeiger2_2020-06-15_14-30-25.jpg
341,data_raw_all/2.5_1198_zeiger3_2019-06-06T102009.jpg
342,data_raw_all/6.5_3268_zeiger1_2019-09-15_05-20-12.jpg
343,data_raw_all/2.0_3132d3a5d83bc6497d4fdecce78ef8a1.jpg
344,data_raw_all/7.7_3891_zeiger4_2020-04-29_13-55-01.jpg
345,data_raw_all/6.4_3273_zeiger2_2019-06-01T220014.jpg
346,data_raw_all/1.9_0791_zeiger1_2019-06-05T031009.jpg
347,data_raw_all/1.7_0738_zeiger2_2020-06-15_05-02-30.jpg
348,data_raw_all/8.4_4212_analog4_20200813-111418.jpg
349,data_raw_all/2.1_1005_zeiger2_2020-04-29_12-56-02.jpg
350,data_raw_all/3.7_1880_zeiger3_2019-09-15_06-00-12.jpg
351,data_raw_all/7.0_5624216e3feee0263cb131f7214ac03d.jpg
352,data_raw_all/8.4_4111_zeiger1_2020-04-29_10-45-02.jpg
353,data_raw_all/0.6_0237_zeiger4_2020-04-29_13-13-02.jpg
354,data_raw_all/6.9_3550_zeiger1_2019-11-19_06-27-03.jpg
355,data_raw_all/9.4_4741_zeiger2_2019-06-04T152009.jpg
356,data_raw_all/0.4_PRODUCED_ANALOG.jpg
357,data_raw_all/0.8_PRODUCED_ANALOG_2.jpg
358,data_raw_all/8.7_PRODUCED_ANALOG_2.jpg
359,data_raw_all/1.3_0554_zeiger2_2019-11-19_15-42-03.jpg
360,data_raw_all/0.0_analog3_20201011-043033.jpg
361,data_raw_all/1.3_0557_zeiger3_2020-04-29_14-30-02.jpg
362,data_raw_all/5.0_2508_zeiger2_2019-06-06T062009.jpg
363,data_raw_all/1.7_0761_zeiger3_2020-06-14_08-38-09.jpg
364,data_raw_all/5.7_2801_zeiger2_2019-06-06T163009.jpg
365,data_raw_all/4.4_2228_zeiger3_2019-11-19_01-47-03.jpg
366,data_raw_all/6.7_3406_zeiger2_2020-04-29_12-36-02.jpg
367,data_raw_all/9.9_5062_zeigeru__2019-06-05T16000.jpg
368,data_raw_all/1.7_0741_zeiger3_2019-06-04T090008.jpg
369,data_raw_all/4.2_2128_zeiger4_2020-04-29_14-22-02.jpg
370,data_raw_all/0.2_PRODUCED_ANALOG_2.jpg
371,data_raw_all/4.8_2445_zeiger4_2019-11-19_18-32-04.jpg
372,data_raw_all/8.4_PRODUCED_ANALOG.jpg
373,data_raw_all/1.0_0384_zeiger1_2019-06-04T171009.jpg
374,data_raw_all/1.8_0833_zeiger3_2019-06-06T114009.jpg
375,data_raw_all/8.8_4326_zeiger2_2019-06-04T225009.jpg
376,data_raw_all/7.2_3651_zeiger3_2020-04-29_11-47-02.jpg
377,data_raw_all/4.5_2252_zeiger2_2019-06-05T132009.jpg
378,data_raw_all/5.5_2715_zeiger4_2019-11-19_09-37-03.jpg
379,data_raw_all/3.4_1662_zeiger2_2019-06-05T112010.jpg
380,data_raw_all/8.3_4125_zeiger3_2019-06-05T180009.jpg
381,data_raw_all/2.3_1167_zeiger4_2019-06-05T164009.jpg
382,data_raw_all/1.1_0425_analog4_20200816-200113.jpg
383,data_raw_all/0.1_ana4_20220628-040223.jpg
384,data_raw_all/2.1_0965_zeiger2_2019-06-02T132009.jpg
385,data_raw_all/1.9_0900_zeiger4_2019-06-03T093009.jpg
386,data_raw_all/7.5_3838_zeiger3_2019-06-01T203011.jpg
387,data_raw_all/1.3_0c71e18c9553ab75038ad886967e82f1.jpg
388,data_raw_all/9.4_4694_zeiger3_2019-11-19_01-52-03.jpg
